ProcessoMinerario,UnidadeFederacao,Municipio,AreaPoligonal,Substancia,UsoSubstancia,RegimeDisponibilidade,IndicaNominacao,FaseProcessoMinerario,SituacaoProcesso,SituacaoEstoque,IndicaDisponibilizacaoEdital,UltimaSituacaoEdital
833063/2007,Minas Gerais,SALINAS,"3,51",ARGILA,CerÃ¢mica vermelha,,NÃ£o,Licenciamento,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833123/2003,Minas Gerais,ITINGA,"580,79",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833137/2013,Minas Gerais,CORONEL MURTA,"949,46",GRANITO,Revestimento,Pesquisa,Sim,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
833158/1989,Minas Gerais,MEDINA,"378,90",GRANITO,Demais substÃ¢ncias,,Sim,Direito de Requerer a Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833186/1994,Minas Gerais,MEDINA,"50,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
833208/2015,Minas Gerais,SALINAS,"137,73",QUARTZO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833269/2014,Minas Gerais,CORONEL MURTA,"600,49",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833272/2013,Minas Gerais,SALINAS,"43,19",ARGILA,CerÃ¢mica vermelha,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
833325/2007,Minas Gerais,MEDINA,"246,59",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833341/2007,Minas Gerais,SALINAS,"49,96",AREIA,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
833356/2013,Minas Gerais,VIRGEM DA LAPA,"983,33",GRANITO; QUARTZO,Revestimento; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833408/2013,Minas Gerais,MINAS NOVAS,"1868,85",MINÃRIO DE MANGANÃS; MINÃRIO DE OURO,Industrial; Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
833451/2014,Minas Gerais,CORONEL MURTA,"15,71",FELDSPATO; QUARTZO; QUARTZO,Industrial; Pedra de coleÃ§Ã£o; Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
833452/2013,Minas Gerais,MINAS NOVAS,"1000,00",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833453/2013,Minas Gerais,SALINAS,"1942,02",FOSFATO,Fertilizantes,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
833454/2013,Minas Gerais,SALINAS,"1774,70",FOSFATO,Fertilizantes,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833470/2014,Minas Gerais,VIRGEM DA LAPA,"98,51",QUARTZO,Industrial,Pesquisa,Sim,Requerimento de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
833481/2004,Minas Gerais,PEDRA AZUL,"800,00",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833557/2012,Minas Gerais,SALINAS,"8,58",ARGILA,ConstruÃ§Ã£o civil,Pesquisa,NÃ£o,Licenciamento,Ativo,Para AnÃ¡lise,NÃ£o,
833573/2007,Minas Gerais,RUBELITA,"878,35",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
833699/2004,Minas Gerais,ITINGA,"642,32",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833758/2013,Minas Gerais,ITAOBIM,"744,17",AREIA; GRANITO,ConstruÃ§Ã£o civil; Revestimento,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
833832/2004,Minas Gerais,ITINGA,"754,29",GRANITO,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
833921/2012,Minas Gerais,MINAS NOVAS,"1919,14",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
833948/2013,Minas Gerais,MEDINA,"119,56",GRANITO,Revestimento,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
833956/2012,Minas Gerais,MALACACHETA,"85,83",GNAISSE,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834017/2011,Minas Gerais,CORONEL MURTA,"341,55",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834064/2011,Minas Gerais,CAPELINHA,"192,76",QUARTZITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834102/2011,Minas Gerais,TURMALINA,"35,53",ARGILA,CerÃ¢mica vermelha,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
834289/2007,Minas Gerais,CORONEL MURTA,"361,26",GRANITO,Revestimento,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834323/2007,Minas Gerais,RUBELITA,"633,67",GRANITO,Revestimento,,NÃ£o,ConcessÃ£o de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834577/2010,Minas Gerais,PEDRA AZUL,"172,93",MINÃRIO DE MANGANÃS,Industrial,Pesquisa,NÃ£o,Requerimento de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
834623/1995,Minas Gerais,PEDRA AZUL,"37,54",GRAFITA,Industrial,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834708/1995,Minas Gerais,SALINAS,"50,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834709/1995,Minas Gerais,SALINAS,"1000,00",GRANITO; GRANITO; QUARTZITO,Revestimento; Brita; Revestimento,,Sim,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834760/2010,Minas Gerais,MINAS NOVAS,"4,82",AREIA,ConstruÃ§Ã£o civil,,NÃ£o,Registro de ExtraÃ§Ã£o,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
834850/2007,Minas Gerais,CORONEL MURTA,"477,49",TURMALINA; FELDSPATO; GRANITO; QUARTZO; PEGMATITO,Gema; Industrial; Revestimento; Industrial; Revestimento,,NÃ£o,Direito de Requerer a Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
834965/2010,Minas Gerais,CORONEL MURTA,"49,70",GRANITO,Revestimento,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
835767/1995,Minas Gerais,MEDINA,"31,00",ÃGUA MARINHA,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
835768/1995,Minas Gerais,MEDINA,"50,00",ÃGUA MARINHA,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
835769/1995,Minas Gerais,MEDINA,"50,00",ÃGUA MARINHA,Demais substÃ¢ncias,,Sim,Requerimento de Lavra Garimpeira,Ativo,Em AnÃ¡lise,NÃ£o,
835770/1995,Minas Gerais,MEDINA,"32,25",ÃGUA MARINHA,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
835786/1995,Minas Gerais,MEDINA,"32,18",ÃGUA MARINHA,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
835787/1995,Minas Gerais,MEDINA,"50,00",ÃGUA MARINHA,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
835788/1995,Minas Gerais,MEDINA,"50,00",ÃGUA MARINHA,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra Garimpeira,Ativo,Para AnÃ¡lise,NÃ£o,
835869/1995,Minas Gerais,MEDINA,"28,82",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
835870/1995,Minas Gerais,MEDINA,"50,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,Para AnÃ¡lise,NÃ£o,
837148/1994,Minas Gerais,SALINAS,"999,69",GRANITO,Demais substÃ¢ncias,,NÃ£o,Requerimento de Lavra,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830883/2017,Minas Gerais,ITINGA,"363,12",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Em AnÃ¡lise,NÃ£o,
830658/2018,Minas Gerais,SALINAS,"1273,74",MINÃRIO DE OURO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830659/2018,Minas Gerais,SALINAS,"1509,34",MINÃRIO DE OURO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830657/2018,Minas Gerais,SALINAS,"1755,97",MINÃRIO DE OURO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
300408/2020,Minas Gerais,TURMALINA,"17,89",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
832954/2015,Minas Gerais,MINAS NOVAS,"1996,99",MINÃRIO DE FERRO,Industrial,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300433/2019,Minas Gerais,CORONEL MURTA,"135,43",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830859/2011,Minas Gerais,CORONEL MURTA,"60,59",AREIA; DIAMANTE,Industrial; Industrial,Pesquisa,NÃ£o,AutorizaÃ§Ã£o de Pesquisa,Ativo,Para AnÃ¡lise,NÃ£o,
303176/2018,Minas Gerais,ITINGA,"216,09",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
300585/2020,Minas Gerais,TURMALINA,"52,33",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300719/2019,Minas Gerais,VIRGEM DA LAPA,"197,18",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300294/2019,Minas Gerais,CORONEL MURTA,"288,98",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Para AnÃ¡lise,NÃ£o,
300504/2019,Minas Gerais,CORONEL MURTA,"75,79",NÃ£o se aplica,NÃ£o se aplica,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831816/2016,Minas Gerais,SALINAS,"871,08",MINÃRIO DE BERÃLIO; CAULIM,Industrial; Industrial,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
300577/2020,Minas Gerais,CORONEL MURTA,"324,90",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
300584/2020,Minas Gerais,TURMALINA,"20,52",NÃ£o se aplica,NÃ£o se aplica,Pesquisa,NÃ£o,Apto para Disponibilidade,Ativo,Apta para Disponibilidade,NÃ£o,
830727/2018,Minas Gerais,MEDINA,"276,58",GRANITO,Revestimento,,Sim,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
300192/2016,Minas Gerais,ITINGA,"157,42",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,Sim,NÃ£o Requerida
300462/2017,Minas Gerais,CORONEL MURTA,"599,87",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
300645/2013,Minas Gerais,SALINAS,"537,37",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
302278/2015,Minas Gerais,RUBELITA,"781,80",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,Sim,NÃ£o Requerida
830455/2014,Minas Gerais,ITINGA,"970,39",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830667/2015,Minas Gerais,CORONEL MURTA,"319,61",AREIA; GRANITO,ConstruÃ§Ã£o civil; Revestimento,,NÃ£o,Disponibilidade,Ativo,Para AnÃ¡lise,Sim,NÃ£o Requerida
831189/2013,Minas Gerais,VIRGEM DA LAPA,"900,46",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831790/2015,Minas Gerais,ITINGA,"85,67",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
830655/2018,Minas Gerais,SALINAS,"1718,88",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830656/2018,Minas Gerais,SALINAS,"1794,68",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830174/2018,Minas Gerais,RUBELITA,"895,82",MINÃRIO DE OURO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830660/2018,Minas Gerais,SALINAS,"1457,05",MINÃRIO DE OURO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
830524/2017,Minas Gerais,CORONEL MURTA,"850,09",MINÃRIO DE OURO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
830649/2018,Minas Gerais,SALINAS,"978,76",MINÃRIO DE OURO,Industrial,,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,NÃ£o apta para Disponibilidade,NÃ£o,
831851/2017,Minas Gerais,RUBELITA,"1640,25",MINÃRIO DE LÃTIO,Industrial,Pesquisa,Sim,AutorizaÃ§Ã£o de Pesquisa,Ativo,Apta para Disponibilidade,NÃ£o,
300010/2018,Minas Gerais,MALACACHETA,"859,62",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
300016/2020,Minas Gerais,PEDRA AZUL,"28,67",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
300078/2017,Minas Gerais,ITINGA,"15,64",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
300255/2013,Minas Gerais,ITAOBIM,"95,43",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
300640/2017,Minas Gerais,CAPELINHA,"131,61",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
300765/2009,Minas Gerais,ITINGA,"129,74",NÃ£o se aplica,NÃ£o se aplica,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830024/2016,Minas Gerais,ITINGA,"974,01",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830066/2014,Minas Gerais,SALINAS,"984,25",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830133/2018,Minas Gerais,ITINGA,"1986,21",MINÃRIO DE FERRO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830134/2014,Minas Gerais,ITINGA,"960,73",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830163/2014,Minas Gerais,SALINAS,"831,76",GRANITO; GRANITO,Revestimento; Brita,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830190/2016,Minas Gerais,PEDRA AZUL,"935,68",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830194/2015,Minas Gerais,MALACACHETA,"877,23",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830235/1989,Minas Gerais,MEDINA,"147,48",GNAISSE,Demais substÃ¢ncias,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830292/2013,Minas Gerais,CAPELINHA,"963,90",GRANITO; QUARTZO,Revestimento; Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830365/2016,Minas Gerais,MALACACHETA,"52,39",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830375/2017,Minas Gerais,SALINAS,"997,02",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830381/2015,Minas Gerais,CAPELINHA,"950,56",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830393/2014,Minas Gerais,CORONEL MURTA,"61,31",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830412/2014,Minas Gerais,ITINGA,"8,47",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830419/2014,Minas Gerais,MEDINA,"49,97",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830564/2017,Minas Gerais,PEDRA AZUL,"416,74",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830580/2012,Minas Gerais,MALACACHETA,"1999,85",MINÃRIO DE MANGANÃS,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830583/2012,Minas Gerais,SALINAS,"1994,76",MINÃRIO DE FERRO; GRANITO,Industrial; Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830589/2017,Minas Gerais,MALACACHETA,"49,74",RUBI,Gema,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830666/2014,Minas Gerais,ITINGA,"928,03",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830728/2009,Minas Gerais,CORONEL MURTA,"97,05",CAULIM,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830747/2014,Minas Gerais,CORONEL MURTA,"75,24",TURMALINA; QUARTZO,Industrial; Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830749/2014,Minas Gerais,VIRGEM DA LAPA,"183,62",QUARTZO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830750/2014,Minas Gerais,CORONEL MURTA,"856,70",QUARTZO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830752/2014,Minas Gerais,CORONEL MURTA,"76,08",QUARTZO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830824/2013,Minas Gerais,ITAOBIM,"50,12",GRANITO; QUARTZO,Revestimento; Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
830831/2014,Minas Gerais,MEDINA,"27,11",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830844/2012,Minas Gerais,TURMALINA,"1977,26",MINÃRIO DE FERRO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
830877/2011,Minas Gerais,MINAS NOVAS,"1929,47",MINÃRIO DE FERRO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
830920/2014,Minas Gerais,CORONEL MURTA,"102,32",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
831080/2013,Minas Gerais,CORONEL MURTA,"868,51",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831149/1986,Minas Gerais,MEDINA,"805,51",GRANITO,Demais substÃ¢ncias,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831173/2014,Minas Gerais,TURMALINA,"36,76",AREIA,ConstruÃ§Ã£o civil,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831236/2014,Minas Gerais,MALACACHETA,"924,53",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831286/2011,Minas Gerais,ITINGA,"8,05",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831298/2014,Minas Gerais,MINAS NOVAS,"955,18",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831356/2016,Minas Gerais,SALINAS,"615,82",QUARTZO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831417/2010,Minas Gerais,MINAS NOVAS,"1991,45",MINÃRIO DE FERRO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831418/2010,Minas Gerais,MINAS NOVAS,"1991,37",MINÃRIO DE FERRO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831419/2010,Minas Gerais,MINAS NOVAS,"1989,65",MINÃRIO DE FERRO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831421/2010,Minas Gerais,MINAS NOVAS,"1989,69",MINÃRIO DE FERRO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831427/2010,Minas Gerais,MINAS NOVAS,"1994,10",MINÃRIO DE FERRO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831476/2011,Minas Gerais,MALACACHETA,"1999,79",MINÃRIO DE FERRO; GRANITO,Industrial; Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831481/2015,Minas Gerais,CORONEL MURTA,"49,53",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831505/2014,Minas Gerais,MALACACHETA,"999,97",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
831551/2014,Minas Gerais,ITINGA,"317,53",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831553/2014,Minas Gerais,ITINGA,"212,91",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831563/2014,Minas Gerais,ITAOBIM,"21,64",AREIA,ConstruÃ§Ã£o civil,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831567/2005,Minas Gerais,MALACACHETA,"508,95",FOSFATO,Industrial,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831580/2017,Minas Gerais,SALINAS,"990,16",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831583/2015,Minas Gerais,MALACACHETA,"997,28",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831671/2010,Minas Gerais,ITINGA,"312,69",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
831766/2016,Minas Gerais,TURMALINA,"24,05",QUARTZITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831775/1999,Minas Gerais,SALINAS,"135,59",GRANITO,Demais substÃ¢ncias,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,NÃ£o Requerida
831868/1998,Minas Gerais,SALINAS,"47,00",GRANITO,Demais substÃ¢ncias,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
831895/2014,Minas Gerais,MALACACHETA,"998,24",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
832113/2015,Minas Gerais,CORONEL MURTA,"637,69",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
832255/2014,Minas Gerais,MALACACHETA,"148,48",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
832769/2015,Minas Gerais,MEDINA,"49,69",GRANITO,Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Livre
834243/2012,Minas Gerais,SALINAS,"1652,06",MINÃRIO DE OURO; GRANITO,Industrial; Revestimento,,NÃ£o,Disponibilidade,Inativo,NÃ£o apta para Disponibilidade,Sim,Requerido
